            "Calcium": "160mg",
            "Iron": "4.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "200mg"
        },
        {
            "Food Item": "Beef Burger No Bun",
            "Calories": "247",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "15.7g",
            "Saturated Fat": "5.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0.7g",
            "Total Sugars": "0g",
            "Cholesterol": "80.7mg",
            "Added Sugars": "0g",
            "Sodium": "82.6mg",
            "Protein": "24.5g",
            "Calcium": "25.4mg",
            "Iron": "2.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "344.7mg"
        },
        {
            "Food Item": "Macaroni & Cheese",
            "Calories": "325",
            "Serving Size": "6 OZ",
            "Allegerns": "Milk, Wheat, Soybeans",
            "Total Fat": "18.4g",
            "Saturated Fat": "10g",
            "Dietary Fiber": "0.8g",
            "Trans Fat": "0g",
            "Total Sugars": "4.9g",
            "Cholesterol": "42.4mg",
            "Added Sugars": "0g",
            "Sodium": "505.2mg",
            "Protein": "14.3g",
            "Calcium": "367.7mg",
            "Iron": "1mg",
            "Vitamin D": "1.6mcg",
            "Potassium": "80.5mg"
        },
        {
            "Food Item": "Applewood Bacon",
            "Calories": "92",
            "Serving Size": "2 EACH",
            "Allegerns": "",
            "Total Fat": "7.1g",
            "Saturated Fat": "2.6g",
            "Dietary Fiber": "g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "20.4mg",
            "Added Sugars": "0g",
            "Sodium": "306.2mg",
            "Protein": "6.1g",
            "Calcium": "0mg",
            "Iron": "0mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Beer Battered Onion Rings",
            "Calories": "320",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk, Wheat, Soybeans, Gluten",
            "Total Fat": "19.9g",
            "Saturated Fat": "2g",
            "Dietary Fiber": "2.5g",
            "Trans Fat": "0g",
            "Total Sugars": "5g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "548.3mg",
            "Protein": "2.5g",
            "Calcium": "0mg",
            "Iron": "0.9mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Caramelized Onions",
            "Calories": "55",
            "Serving Size": "1 OZ",
            "Allegerns": "",
            "Total Fat": "4.7g",
            "Saturated Fat": "0.3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1.5g",
            "Cholesterol": "0mg",
            "Added Sugars": "0.5g",
            "Sodium": "197.5mg",
            "Protein": "0.3g",
            "Calcium": "5.4mg",
            "Iron": "0.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "34.5mg"
        },
        {
            "Food Item": "Sauteed Mushrooms",
            "Calories": "18",
            "Serving Size": "2 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "0.9g",
            "Saturated Fat": "0.2g",
            "Dietary Fiber": "0.6g",
            "Trans Fat": "0g",
            "Total Sugars": "1.1g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "8.2mg",
            "Protein": "1.7g",
            "Calcium": "2.2mg",
            "Iron": "0.3mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "174.3mg"
        },
        {
            "Food Item": "Summer Succotash",
            "Calories": "77",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "2g",
            "Saturated Fat": "0.2g",
            "Dietary Fiber": "2.5g",
            "Trans Fat": "0g",
            "Total Sugars": "3.9g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "144.9mg",
            "Protein": "4.1g",
            "Calcium": "22.5mg",
            "Iron": "0.9mg",
            "Vitamin D": "0mcg",
            "Potassium": "377.5mg"
        },
        {
            "Food Item": "Oreo Cookie Pie",
            "Calories": "430",
            "Serving Size": "1/8 PIE",
            "Allegerns": "Milk, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "20.4g",
            "Saturated Fat": "13.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "44.8g",
            "Cholesterol": "21.5mg",
            "Added Sugars": "27.7g",
            "Sodium": "270.5mg",
            "Protein": "5.3g",
            "Calcium": "73.8mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "76.5mg"
        }
    ],
    [],
    [
        {
            "Food Item": "Blueberry Stuffed French Toast",
            "Calories": "280",
            "Serving Size": "1/28 PAN",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "13g",
            "Saturated Fat": "6.8g",
            "Dietary Fiber": "1.3g",
            "Trans Fat": "0g",
            "Total Sugars": "8.8g",
            "Cholesterol": "158.4mg",
            "Added Sugars": "1g",
            "Sodium": "330.2mg",
            "Protein": "10.5g",
            "Calcium": "132.6mg",
            "Iron": "2mg",
            "Vitamin D": "1.5mcg",
            "Potassium": "106.7mg"
        },
        {
            "Food Item": "Grilled Buffalo Chicken Burger",
            "Calories": "291",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "14.6g",
            "Saturated Fat": "6.2g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "0.6g",
            "Cholesterol": "152.8mg",
            "Added Sugars": "0g",
            "Sodium": "807.5mg",
            "Protein": "28.2g",
            "Calcium": "219.5mg",
            "Iron": "1.3mg",
            "Vitamin D": "0.3mcg",
            "Potassium": "56.7mg"
        },
        {
            "Food Item": "House Quiche",
            "Calories": "339",
            "Serving Size": "1/8 PIE",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "25.7g",
            "Saturated Fat": "15g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "4g",
            "Cholesterol": "188.6mg",
            "Added Sugars": "0g",
            "Sodium": "206.6mg",
            "Protein": "14.9g",
            "Calcium": "1980.3mg",
            "Iron": "0.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "0.3mg"
        },
        {
            "Food Item": "Parmesan & Butter Shells",
            "Calories": "239",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "7.1g",
            "Saturated Fat": "4.1g",
            "Dietary Fiber": "1.6g",
            "Trans Fat": "0g",
            "Total Sugars": "1.6g",
            "Cholesterol": "18.8mg",
            "Added Sugars": "0g",
            "Sodium": "147.2mg",
            "Protein": "9.3g",
            "Calcium": "89.1mg",
            "Iron": "1.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "0.6mg"
        },
        {
            "Food Item": "Breakfast Potatoes",
            "Calories": "126",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "3g",
            "Saturated Fat": "1g",
            "Dietary Fiber": "0.2g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "350.1mg",
            "Protein": "1.5g",
            "Calcium": "2.2mg",
            "Iron": "0.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "9.6mg"
        },
        {
            "Food Item": "Chorizo Sausage Patties",
            "Calories": "158",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "14.3g",
            "Saturated Fat": "4.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0.1g",
            "Total Sugars": "0g",
            "Cholesterol": "29.3mg",
            "Added Sugars": "0g",
            "Sodium": "363.4mg",
            "Protein": "6.1g",
            "Calcium": "13.1mg",
            "Iron": "0.7mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Marinara Sauce",
            "Calories": "90",
            "Serving Size": "4 OZL",
            "Allegerns": "",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2g",
            "Trans Fat": "g",
            "Total Sugars": "10g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "479mg",
            "Protein": "2g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Plant-Based Breakfast Sausage",
            "Calories": "90",
            "Serving Size": "1 EACH",
            "Allegerns": "Soybeans, Coconut",
            "Total Fat": "6g",
            "Saturated Fat": "2.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "210mg",
            "Protein": "6g",
            "Calcium": "49mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "280mg"
        },
        {
            "Food Item": "Strawberry Syrup",
            "Calories": "43",
            "Serving Size": "1 OZL",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "8.6g",
            "Cholesterol": "0mg",
            "Added Sugars": "7.4g",
            "Sodium": "0mg",
            "Protein": "0g",
            "Calcium": "1mg",
            "Iron": "0.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "41.6mg"
        },
        {
            "Food Item": "Cheese Omelet",
            "Calories": "233",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk, Eggs, Soybeans",
            "Total Fat": "15.8g",
            "Saturated Fat": "6.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.5g",
            "Cholesterol": "418.7mg",
            "Added Sugars": "0g",
            "Sodium": "410.6mg",
            "Protein": "18g",
            "Calcium": "165.1mg",
            "Iron": "2.6mg",
            "Vitamin D": "2.4mcg",
            "Potassium": "181.1mg"
        },
        {
            "Food Item": "Cheesy Scrambled Eggs",
            "Calories": "158",
            "Serving Size": "3 OZ",
            "Allegerns": "Milk, Eggs",
            "Total Fat": "10.5g",
            "Saturated Fat": "4.4g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "305.6mg",
            "Added Sugars": "0g",
            "Sodium": "166.5mg",
            "Protein": "12.5g",
            "Calcium": "104.3mg",
            "Iron": "1.9mg",
            "Vitamin D": "1.7mcg",
            "Potassium": "113.5mg"
        },
        {
            "Food Item": "Egg White Omelet",
            "Calories": "62",
            "Serving Size": "1 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "184.9mg",
            "Protein": "12.3g",
            "Calcium": "7.4mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "184.9mg"
        },
        {
            "Food Item": "French Toast",
            "Calories": "315",
            "Serving Size": "2 SLICES",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "9.9g",
            "Saturated Fat": "2.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "4.6g",
            "Cholesterol": "263.4mg",
            "Added Sugars": "2g",
            "Sodium": "486mg",
            "Protein": "16.9g",
            "Calcium": "180.3mg",
            "Iron": "3.6mg",
            "Vitamin D": "2.6mcg",
            "Potassium": "169.2mg"
        },
        {
            "Food Item": "Fried Eggs",
            "Calories": "150",
            "Serving Size": "2 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Hard Boiled Eggs",
            "Calories": "150",
            "Serving Size": "2 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Oat Milk Pancakes",
            "Calories": "264",
            "Serving Size": "2 EACH",
            "Allegerns": "Wheat",
            "Total Fat": "3.1g",
            "Saturated Fat": "0.3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "13.6g",
            "Cholesterol": "0mg",
            "Added Sugars": "12.4g",
            "Sodium": "572.5mg",
            "Protein": "6.5g",
            "Calcium": "341.4mg",
            "Iron": "2.7mg",
            "Vitamin D": "1mcg",
            "Potassium": "155.3mg"
        },
        {
            "Food Item": "Overnight Oats",
            "Calories": "164",
            "Serving Size": "1/2 CUP",
            "Allegerns": "Milk, Gluten",
            "Total Fat": "3.3g",
            "Saturated Fat": "0.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "10.1g",
            "Cholesterol": "1.2mg",
            "Added Sugars": "7.7g",
            "Sodium": "39mg",
            "Protein": "6.4g",
            "Calcium": "139.7mg",
            "Iron": "1.1mg",
            "Vitamin D": "1mcg",
            "Potassium": "218.1mg"
        },
        {
            "Food Item": "Scrambled Eggs",
            "Calories": "132",
            "Serving Size": "3 OZ",
            "Allegerns": "Eggs",
            "Total Fat": "8.5g",
            "Saturated Fat": "2.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "320mg",
            "Added Sugars": "0g",
            "Sodium": "122.4mg",
            "Protein": "11.3g",
            "Calcium": "48.9mg",
            "Iron": "2mg",
            "Vitamin D": "1.9mcg",
            "Potassium": "122.4mg"
        },
        {
            "Food Item": "Beef Cheeseburger No Bun",
            "Calories": "292",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Soybeans",
            "Total Fat": "19.3g",
            "Saturated Fat": "8.2g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0.7g",
            "Total Sugars": "0.5g",
            "Cholesterol": "90.9mg",
            "Added Sugars": "0g",
            "Sodium": "325.6mg",
            "Protein": "27g",
            "Calcium": "91.2mg",
            "Iron": "2.6mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "375.1mg"
        },
        {
            "Food Item": "Grilled Chicken Breast",
            "Calories": "86",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "2.1g",
            "Saturated Fat": "0.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "g",
            "Total Sugars": "0g",
            "Cholesterol": "48.3mg",
            "Added Sugars": "0g",
            "Sodium": "145mg",
            "Protein": "17.2g",
            "Calcium": "mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Grilled Hot Dogs",
            "Calories": "172",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "15.2g",
            "Saturated Fat": "5.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "30.4mg",
            "Added Sugars": "0g",
            "Sodium": "587.3mg",
            "Protein": "7.1g",
            "Calcium": "26.3mg",
            "Iron": "0.7mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Shoestring Fries",
            "Calories": "226",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans, Gluten",
            "Total Fat": "17.2g",
            "Saturated Fat": "1.8g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "370.2mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "260.2mg"
        },
        {
            "Food Item": "Chefs Omelet Du Jour",
            "Calories": "293",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Soybeans",
            "Total Fat": "20.1g",
            "Saturated Fat": "9.3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.5g",
            "Cholesterol": "478.6mg",
            "Added Sugars": "0g",
            "Sodium": "507.5mg",
            "Protein": "22.1g",
            "Calcium": "236.4mg",
            "Iron": "2.9mg",
            "Vitamin D": "2.7mcg",
            "Potassium": "203.7mg"
        },
        {
            "Food Item": "Waffles",
            "Calories": "361",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "16.7g",
            "Saturated Fat": "9.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "111.6mg",
            "Added Sugars": "0g",
            "Sodium": "979.6mg",
            "Protein": "7.7g",
            "Calcium": "208.6mg",
            "Iron": "2.3mg",
            "Vitamin D": "0.4mcg",
            "Potassium": "28.9mg"
        },
        {
            "Food Item": "Pepperoni Pizza",
            "Calories": "178",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7.3g",
            "Saturated Fat": "3.3g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "17mg",
            "Added Sugars": "0.4g",
            "Sodium": "397.3mg",
            "Protein": "8.4g",
            "Calcium": "124.2mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        },
        {
            "Food Item": "Special Pizza",
            "Calories": "149",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.9g",
            "Saturated Fat": "2.4g",
            "Dietary Fiber": "0.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.4g",
            "Cholesterol": "11.4mg",
            "Added Sugars": "0.4g",
            "Sodium": "291.9mg",
            "Protein": "7.2g",
            "Calcium": "118.5mg",
            "Iron": "1.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        },
        {
            "Food Item": "Assorted Strudel Bites",
            "Calories": "79",
            "Serving Size": "1 EA",
            "Allegerns": "Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.4g",
            "Saturated Fat": "2.2g",
            "Dietary Fiber": "0.2g",
            "Trans Fat": "0g",
            "Total Sugars": "4.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "44.1mg",
            "Protein": "0.6g",
            "Calcium": "4mg",
            "Iron": "0.3mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "M & M Cookies",
            "Calories": "160",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7g",
            "Saturated Fat": "3.5g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "15g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "35mg"
        }
    ],
    [
        {
            "Food Item": "Soy-Maple Salmon",
            "Calories": "190",
            "Serving Size": "1 EACH",
            "Allegerns": "Fish, Soybeans, Sesame",
            "Total Fat": "7.7g",
            "Saturated Fat": "1.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "3.1g",
            "Cholesterol": "45.2mg",
            "Added Sugars": "0g",
            "Sodium": "256.9mg",
            "Protein": "22.5g",
            "Calcium": "1.1mg",
            "Iron": "0.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "1.8mg"
        },
        {
            "Food Item": "Chicken Tikka Masala",
            "Calories": "191",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk",
            "Total Fat": "11.5g",
            "Saturated Fat": "7.2g",
            "Dietary Fiber": "0.3g",
            "Trans Fat": "0g",
            "Total Sugars": "2.8g",
            "Cholesterol": "96.3mg",
            "Added Sugars": "0.9g",
            "Sodium": "245.9mg",
            "Protein": "14.5g",
            "Calcium": "538.3mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "159.3mg"
        },
        {
            "Food Item": "Penne with Bacon, Broccoli, & Parmesan",
            "Calories": "332",
            "Serving Size": "6 OZ",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "14g",
            "Saturated Fat": "4.7g",
            "Dietary Fiber": "2.7g",
            "Trans Fat": "0g",
            "Total Sugars": "2.3g",
            "Cholesterol": "31.6mg",
            "Added Sugars": "0g",
            "Sodium": "844.6mg",
            "Protein": "15.7g",
            "Calcium": "135.8mg",
            "Iron": "1.9mg",
            "Vitamin D": "0mcg",
            "Potassium": "216.1mg"
        },
        {
            "Food Item": "Grilled Ham & Cheese",
            "Calories": "340",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Wheat, Soybeans",
            "Total Fat": "17g",
            "Saturated Fat": "9.6g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "6.1g",
            "Cholesterol": "68mg",
            "Added Sugars": "2g",
            "Sodium": "1537.4mg",
            "Protein": "18.2g",
            "Calcium": "171.6mg",
            "Iron": "1.7mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "120.8mg"
        },
        {
            "Food Item": "Basmati Rice",
            "Calories": "178",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "2.6g",
            "Saturated Fat": "0.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "23.8mg",
            "Protein": "2.9g",
            "Calcium": "2.1mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Roasted Potato Medley",
            "Calories": "118",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "3g",
            "Saturated Fat": "0.9g",
            "Dietary Fiber": "2.8g",
            "Trans Fat": "0g",
            "Total Sugars": "2.8g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "118mg",
            "Protein": "2.5g",
            "Calcium": "24.1mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "501.3mg"
        },
        {
            "Food Item": "Sauteed Kale",
            "Calories": "49",
            "Serving Size": "3 OZ",
            "Allegerns": "",
            "Total Fat": "1.6g",
            "Saturated Fat": "0.2g",
            "Dietary Fiber": "3g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "30.7mg",
            "Protein": "3.5g",
            "Calcium": "122.1mg",
            "Iron": "1.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "401.7mg"
        },
        {
            "Food Item": "Vegetable Pakora",
            "Calories": "73",
            "Serving Size": "2 OZ",
            "Allegerns": "Gluten",
            "Total Fat": "3.1g",
            "Saturated Fat": "0.2g",
            "Dietary Fiber": "1.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "283.7mg",
            "Protein": "3.2g",
            "Calcium": "14.4mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "156.2mg"
        },
        {
            "Food Item": "Marinara Sauce",
            "Calories": "90",
            "Serving Size": "4 OZL",
            "Allegerns": "",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2g",
            "Trans Fat": "g",
            "Total Sugars": "10g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "479mg",
            "Protein": "2g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Awesome Burger",
            "Calories": "270",
            "Serving Size": "1 EACH",
            "Allegerns": "Wheat, Coconut",
            "Total Fat": "16g",
            "Saturated Fat": "8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "460mg",
            "Protein": "22g",
            "Calcium": "160mg",
            "Iron": "4.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "200mg"
        },
        {
            "Food Item": "Crinkle Cut Fries",
            "Calories": "240",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans, Gluten",
            "Total Fat": "17.7g",
            "Saturated Fat": "1.8g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "420.2mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "280.2mg"
        },
        {
            "Food Item": "Grilled Chicken Breast",
            "Calories": "86",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "2.1g",
            "Saturated Fat": "0.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "g",
            "Total Sugars": "0g",
            "Cholesterol": "48.3mg",
            "Added Sugars": "0g",
            "Sodium": "145mg",
            "Protein": "17.2g",
            "Calcium": "mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Grilled Hot Dogs",
            "Calories": "172",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "15.2g",
            "Saturated Fat": "5.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "30.4mg",
            "Added Sugars": "0g",
            "Sodium": "587.3mg",
            "Protein": "7.1g",
            "Calcium": "26.3mg",
            "Iron": "0.7mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Signature Beef Burger",
            "Calories": "367",
            "Serving Size": "1 EACH",
            "Allegerns": "Wheat, Soybeans",
            "Total Fat": "16.7g",
            "Saturated Fat": "5.9g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0.7g",
            "Total Sugars": "3g",
            "Cholesterol": "80.7mg",
            "Added Sugars": "0g",
            "Sodium": "282.6mg",
            "Protein": "28.5g",
            "Calcium": "65.4mg",
            "Iron": "3.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "344.7mg"
        },
        {
            "Food Item": "Pepperoni Pizza",
            "Calories": "178",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7.3g",
            "Saturated Fat": "3.3g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "17mg",
            "Added Sugars": "0.4g",
            "Sodium": "397.3mg",
            "Protein": "8.4g",
            "Calcium": "124.2mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        },
        {
            "Food Item": "Special Pizza",
            "Calories": "149",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.9g",
            "Saturated Fat": "2.4g",
            "Dietary Fiber": "0.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.4g",
            "Cholesterol": "11.4mg",
            "Added Sugars": "0.4g",
            "Sodium": "291.9mg",
            "Protein": "7.2g",
            "Calcium": "118.5mg",
            "Iron": "1.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        },
        {
            "Food Item": "Oreo Cookie Pie",
            "Calories": "430",
            "Serving Size": "1/8 PIE",
